account_id,customer_id,type,subtype,balances_available,balances_current,balances_limit,iso_currency_code,holder_category
ACC-CUST000095-CHECKING-4,CUST000095,depository,checking,8200.5,8200.5,,USD,consumer
ACC-CUST000096-CHECKING-1,CUST000096,depository,checking,2009.92,2009.92,,USD,consumer
ACC-CUST000096-CREDIT_CARD-2,CUST000096,credit,credit card,,8944.82,20000.0,USD,consumer
ACC-CUST000096-CHECKING-3,CUST000096,depository,checking,9305.83,9305.83,,USD,consumer
ACC-CUST000096-CHECKING-4,CUST000096,depository,checking,4831.27,4831.27,,USD,consumer
ACC-CUST000097-CREDIT_CARD-1,CUST000097,credit,credit card,,937.65,19000.0,USD,consumer
ACC-CUST000097-CHECKING-2,CUST000097,depository,checking,4515.68,4515.68,,USD,consumer
ACC-CUST000098-CHECKING-1,CUST000098,depository,checking,6157.27,6157.27,,USD,consumer
ACC-CUST000098-CREDIT_CARD-2,CUST000098,credit,credit card,,692.97,17000.0,USD,consumer
ACC-CUST000098-CHECKING-3,CUST000098,depository,checking,4538.22,4538.22,,USD,consumer
ACC-CUST000098-CHECKING-4,CUST000098,depository,checking,4315.07,4315.07,,USD,consumer
ACC-CUST000099-CREDIT_CARD-1,CUST000099,credit,credit card,,9203.13,19500.0,USD,consumer
ACC-CUST000099-CHECKING-2,CUST000099,depository,checking,8132.92,8132.92,,USD,consumer
ACC-CUST000099-CHECKING-3,CUST000099,depository,checking,868.69,868.69,,USD,consumer
ACC-CUST000101-CREDIT_CARD-1,CUST000101,credit,credit card,,8631.61,19000.0,USD,consumer
ACC-CUST000101-CHECKING-2,CUST000101,depository,checking,6277.93,6277.93,,USD,consumer
ACC-CUST000101-CHECKING-3,CUST000101,depository,checking,2591.47,2591.47,,USD,consumer
ACC-CUST000102-CHECKING-1,CUST000102,depository,checking,8343.09,8343.09,,USD,consumer
ACC-CUST000102-CREDIT_CARD-2,CUST000102,credit,credit card,,9837.62,19500.0,USD,consumer
ACC-CUST000102-CHECKING-3,CUST000102,depository,checking,5929.66,5929.66,,USD,consumer
ACC-CUST000103-CHECKING-1,CUST000103,depository,checking,3094.22,3094.22,,USD,consumer
ACC-CUST000104-CHECKING-1,CUST000104,depository,checking,8739.12,8739.12,,USD,consumer
ACC-CUST000104-CREDIT_CARD-2,CUST000104,credit,credit card,,7226.39,18500.0,USD,consumer
ACC-CUST000104-CHECKING-3,CUST000104,depository,checking,4861.48,4861.48,,USD,consumer
ACC-CUST000104-CHECKING-4,CUST000104,depository,checking,6127.4,6127.4,,USD,consumer
ACC-CUST000105-CHECKING-1,CUST000105,depository,checking,7590.68,7590.68,,USD,consumer
ACC-CUST000105-CREDIT_CARD-2,CUST000105,credit,credit card,,8445.12,19500.0,USD,consumer
ACC-CUST000105-CHECKING-3,CUST000105,depository,checking,3036.49,3036.49,,USD,consumer
ACC-CUST000105-CHECKING-4,CUST000105,depository,checking,7609.48,7609.48,,USD,consumer
ACC-CUST000106-CHECKING-1,CUST000106,depository,checking,164.11,164.11,,USD,consumer
ACC-CUST000106-CREDIT_CARD-2,CUST000106,credit,credit card,,566.32,19500.0,USD,consumer
ACC-CUST000106-CHECKING-3,CUST000106,depository,checking,5610.77,5610.77,,USD,consumer
ACC-CUST000106-CHECKING-4,CUST000106,depository,checking,2520.46,2520.46,,USD,consumer
ACC-CUST000108-CHECKING-1,CUST000108,depository,checking,541.65,541.65,,USD,consumer
ACC-CUST000108-CREDIT_CARD-2,CUST000108,credit,credit card,,4899.29,10000.0,USD,consumer
ACC-CUST000108-CHECKING-3,CUST000108,depository,checking,1335.11,1335.11,,USD,consumer
ACC-CUST000109-CREDIT_CARD-1,CUST000109,credit,credit card,,4689.38,18500.0,USD,consumer
ACC-CUST000109-CHECKING-2,CUST000109,depository,checking,7021.2,7021.2,,USD,consumer
ACC-CUST000109-CHECKING-3,CUST000109,depository,checking,442.21,442.21,,USD,consumer
ACC-CUST000110-CREDIT_CARD-1,CUST000110,credit,credit card,,3784.28,7500.0,USD,consumer
ACC-CUST000110-CHECKING-2,CUST000110,depository,checking,9445.53,9445.53,,USD,consumer
ACC-CUST000110-CHECKING-3,CUST000110,depository,checking,2039.97,2039.97,,USD,consumer
ACC-CUST000111-CHECKING-1,CUST000111,depository,checking,6762.83,6762.83,,USD,consumer
ACC-CUST000111-CREDIT_CARD-2,CUST000111,credit,credit card,,4196.87,18500.0,USD,consumer
ACC-CUST000111-CHECKING-3,CUST000111,depository,checking,5765.32,5765.32,,USD,consumer
ACC-CUST000111-CHECKING-4,CUST000111,depository,checking,2926.89,2926.89,,USD,consumer
ACC-CUST000112-CHECKING-1,CUST000112,depository,checking,3913.34,3913.34,,USD,consumer
ACC-CUST000112-CREDIT_CARD-2,CUST000112,credit,credit card,,8743.98,19500.0,USD,consumer
ACC-CUST000112-CHECKING-3,CUST000112,depository,checking,9772.72,9772.72,,USD,consumer
ACC-CUST000112-CHECKING-4,CUST000112,depository,checking,7856.68,7856.68,,USD,consumer
ACC-CUST000113-CHECKING-1,CUST000113,depository,checking,8806.53,8806.53,,USD,consumer
ACC-CUST000113-CREDIT_CARD-2,CUST000113,credit,credit card,,7076.07,19500.0,USD,consumer
ACC-CUST000113-CHECKING-3,CUST000113,depository,checking,3386.31,3386.31,,USD,consumer
ACC-CUST000113-CHECKING-4,CUST000113,depository,checking,9911.98,9911.98,,USD,consumer
ACC-CUST000115-CHECKING-1,CUST000115,depository,checking,6378.74,6378.74,,USD,consumer
ACC-CUST000115-CREDIT_CARD-2,CUST000115,credit,credit card,,1190.53,2500.0,USD,consumer
ACC-CUST000115-CHECKING-3,CUST000115,depository,checking,4829.08,4829.08,,USD,consumer
ACC-CUST000115-CHECKING-4,CUST000115,depository,checking,4390.13,4390.13,,USD,consumer
ACC-CUST000116-CHECKING-1,CUST000116,depository,checking,2906.9,2906.9,,USD,consumer
ACC-CUST000116-CREDIT_CARD-2,CUST000116,credit,credit card,,6172.55,19000.0,USD,consumer
ACC-CUST000116-CHECKING-3,CUST000116,depository,checking,4528.16,4528.16,,USD,consumer
ACC-CUST000116-CHECKING-4,CUST000116,depository,checking,6496.1,6496.1,,USD,consumer
ACC-CUST000117-CHECKING-1,CUST000117,depository,checking,1947.88,1947.88,,USD,consumer
ACC-CUST000117-CREDIT_CARD-2,CUST000117,credit,credit card,,4561.71,15500.0,USD,consumer
ACC-CUST000117-CHECKING-3,CUST000117,depository,checking,2747.62,2747.62,,USD,consumer
ACC-CUST000117-CHECKING-4,CUST000117,depository,checking,8623.56,8623.56,,USD,consumer
ACC-CUST000118-CHECKING-1,CUST000118,depository,checking,9305.16,9305.16,,USD,consumer
ACC-CUST000118-CREDIT_CARD-2,CUST000118,credit,credit card,,7229.88,19000.0,USD,consumer
ACC-CUST000118-CHECKING-3,CUST000118,depository,checking,6408.89,6408.89,,USD,consumer
ACC-CUST000118-CHECKING-4,CUST000118,depository,checking,9443.78,9443.78,,USD,consumer
ACC-CUST000120-CHECKING-1,CUST000120,depository,checking,2422.6,2422.6,,USD,consumer
ACC-CUST000120-CREDIT_CARD-2,CUST000120,credit,credit card,,1561.3,14500.0,USD,consumer
ACC-CUST000120-CHECKING-3,CUST000120,depository,checking,998.72,998.72,,USD,consumer
ACC-CUST000120-CHECKING-4,CUST000120,depository,checking,1041.55,1041.55,,USD,consumer
ACC-CUST000121-CREDIT_CARD-1,CUST000121,credit,credit card,,4723.44,14000.0,USD,consumer
ACC-CUST000121-CHECKING-2,CUST000121,depository,checking,8390.93,8390.93,,USD,consumer
ACC-CUST000121-CHECKING-3,CUST000121,depository,checking,8883.71,8883.71,,USD,consumer
ACC-CUST000122-CHECKING-1,CUST000122,depository,checking,1900.59,1900.59,,USD,consumer
ACC-CUST000123-CHECKING-1,CUST000123,depository,checking,312.64,312.64,,USD,consumer
ACC-CUST000123-CREDIT_CARD-2,CUST000123,credit,credit card,,4984.76,19500.0,USD,consumer
ACC-CUST000123-CHECKING-3,CUST000123,depository,checking,3725.58,3725.58,,USD,consumer
ACC-CUST000123-CHECKING-4,CUST000123,depository,checking,4708.92,4708.92,,USD,consumer
ACC-CUST000124-CHECKING-1,CUST000124,depository,checking,3057.12,3057.12,,USD,consumer
ACC-CUST000124-CREDIT_CARD-2,CUST000124,credit,credit card,,8142.96,18500.0,USD,consumer
ACC-CUST000124-CHECKING-3,CUST000124,depository,checking,9262.55,9262.55,,USD,consumer
ACC-CUST000124-CHECKING-4,CUST000124,depository,checking,2026.11,2026.11,,USD,consumer
ACC-CUST000125-CHECKING-1,CUST000125,depository,checking,3219.96,3219.96,,USD,consumer
ACC-CUST000125-CREDIT_CARD-2,CUST000125,credit,credit card,,7572.61,16000.0,USD,consumer
ACC-CUST000125-CHECKING-3,CUST000125,depository,checking,618.0,618.0,,USD,consumer
ACC-CUST000125-CHECKING-4,CUST000125,depository,checking,9804.76,9804.76,,USD,consumer
ACC-CUST000126-CREDIT_CARD-1,CUST000126,credit,credit card,,1049.03,16500.0,USD,consumer
ACC-CUST000126-CHECKING-2,CUST000126,depository,checking,8441.77,8441.77,,USD,consumer
ACC-CUST000127-CHECKING-1,CUST000127,depository,checking,8044.64,8044.64,,USD,consumer
ACC-CUST000127-CREDIT_CARD-2,CUST000127,credit,credit card,,2893.48,20000.0,USD,consumer
ACC-CUST000127-CHECKING-3,CUST000127,depository,checking,348.67,348.67,,USD,consumer
ACC-CUST000127-CHECKING-4,CUST000127,depository,checking,4298.97,4298.97,,USD,consumer
ACC-CUST000128-CREDIT_CARD-1,CUST000128,credit,credit card,,5576.3,18500.0,USD,consumer
ACC-CUST000128-CHECKING-2,CUST000128,depository,checking,2455.49,2455.49,,USD,consumer
ACC-CUST000128-CHECKING-3,CUST000128,depository,checking,8016.14,8016.14,,USD,consumer
ACC-CUST000129-CHECKING-1,CUST000129,depository,checking,916.44,916.44,,USD,consumer
ACC-CUST000129-CREDIT_CARD-2,CUST000129,credit,credit card,,1687.46,20000.0,USD,consumer
ACC-CUST000129-CHECKING-3,CUST000129,depository,checking,579.98,579.98,,USD,consumer
ACC-CUST000129-CHECKING-4,CUST000129,depository,checking,792.42,792.42,,USD,consumer
ACC-CUST000130-CREDIT_CARD-1,CUST000130,credit,credit card,,5515.37,18000.0,USD,consumer
ACC-CUST000130-CHECKING-2,CUST000130,depository,checking,8171.99,8171.99,,USD,consumer
ACC-CUST000130-CHECKING-3,CUST000130,depository,checking,3226.36,3226.36,,USD,consumer
ACC-CUST000131-CREDIT_CARD-1,CUST000131,credit,credit card,,9043.27,18500.0,USD,consumer
ACC-CUST000131-CHECKING-2,CUST000131,depository,checking,1830.27,1830.27,,USD,consumer
ACC-CUST000132-CHECKING-1,CUST000132,depository,checking,8074.69,8074.69,,USD,consumer
ACC-CUST000132-CREDIT_CARD-2,CUST000132,credit,credit card,,7294.09,20000.0,USD,consumer
ACC-CUST000132-CHECKING-3,CUST000132,depository,checking,700.87,700.87,,USD,consumer
ACC-CUST000132-CHECKING-4,CUST000132,depository,checking,1027.37,1027.37,,USD,consumer
ACC-CUST000133-CHECKING-1,CUST000133,depository,checking,9753.88,9753.88,,USD,consumer
ACC-CUST000133-CREDIT_CARD-2,CUST000133,credit,credit card,,8858.31,20000.0,USD,consumer
ACC-CUST000133-CHECKING-3,CUST000133,depository,checking,633.87,633.87,,USD,consumer
ACC-CUST000133-CHECKING-4,CUST000133,depository,checking,5086.0,5086.0,,USD,consumer
ACC-CUST000134-CREDIT_CARD-1,CUST000134,credit,credit card,,4482.79,9000.0,USD,consumer
ACC-CUST000135-CHECKING-1,CUST000135,depository,checking,5815.47,5815.47,,USD,consumer
ACC-CUST000135-CREDIT_CARD-2,CUST000135,credit,credit card,,7981.06,19500.0,USD,consumer
ACC-CUST000135-CHECKING-3,CUST000135,depository,checking,9126.44,9126.44,,USD,consumer
ACC-CUST000135-CHECKING-4,CUST000135,depository,checking,3398.69,3398.69,,USD,consumer
ACC-CUST000136-CREDIT_CARD-1,CUST000136,credit,credit card,,1129.06,3000.0,USD,consumer
ACC-CUST000136-CHECKING-2,CUST000136,depository,checking,7965.82,7965.82,,USD,consumer
ACC-CUST000136-CHECKING-3,CUST000136,depository,checking,3690.8,3690.8,,USD,consumer
ACC-CUST000137-CREDIT_CARD-1,CUST000137,credit,credit card,,7043.1,14000.0,USD,consumer
ACC-CUST000137-CHECKING-2,CUST000137,depository,checking,2812.14,2812.14,,USD,consumer
ACC-CUST000138-CREDIT_CARD-1,CUST000138,credit,credit card,,722.66,17000.0,USD,consumer
ACC-CUST000138-CHECKING-2,CUST000138,depository,checking,3249.13,3249.13,,USD,consumer
ACC-CUST000138-CHECKING-3,CUST000138,depository,checking,6180.51,6180.51,,USD,consumer
ACC-CUST000139-CREDIT_CARD-1,CUST000139,credit,credit card,,7462.77,15000.0,USD,consumer
ACC-CUST000139-CHECKING-2,CUST000139,depository,checking,2333.23,2333.23,,USD,consumer
ACC-CUST000139-CHECKING-3,CUST000139,depository,checking,5213.15,5213.15,,USD,consumer
ACC-CUST000140-CHECKING-1,CUST000140,depository,checking,7819.37,7819.37,,USD,consumer
ACC-CUST000140-CREDIT_CARD-2,CUST000140,credit,credit card,,5227.03,18000.0,USD,consumer
ACC-CUST000140-CHECKING-3,CUST000140,depository,checking,822.55,822.55,,USD,consumer
ACC-CUST000140-CHECKING-4,CUST000140,depository,checking,3361.28,3361.28,,USD,consumer
ACC-CUST000141-CHECKING-1,CUST000141,depository,checking,7640.83,7640.83,,USD,consumer
ACC-CUST000141-CREDIT_CARD-2,CUST000141,credit,credit card,,1801.92,19000.0,USD,consumer
ACC-CUST000141-CHECKING-3,CUST000141,depository,checking,8220.8,8220.8,,USD,consumer
ACC-CUST000141-CHECKING-4,CUST000141,depository,checking,9583.45,9583.45,,USD,consumer
ACC-CUST000142-CHECKING-1,CUST000142,depository,checking,4063.18,4063.18,,USD,consumer
ACC-CUST000142-CREDIT_CARD-2,CUST000142,credit,credit card,,3258.52,18500.0,USD,consumer
ACC-CUST000142-CHECKING-3,CUST000142,depository,checking,7722.84,7722.84,,USD,consumer
ACC-CUST000142-CHECKING-4,CUST000142,depository,checking,9239.23,9239.23,,USD,consumer
ACC-CUST000143-CHECKING-1,CUST000143,depository,checking,3436.93,3436.93,,USD,consumer
ACC-CUST000143-CREDIT_CARD-2,CUST000143,credit,credit card,,1514.62,19500.0,USD,consumer
ACC-CUST000143-CHECKING-3,CUST000143,depository,checking,8411.93,8411.93,,USD,consumer
ACC-CUST000143-CHECKING-4,CUST000143,depository,checking,6286.3,6286.3,,USD,consumer
ACC-CUST000144-CHECKING-1,CUST000144,depository,checking,3802.34,3802.34,,USD,consumer
ACC-CUST000144-CREDIT_CARD-2,CUST000144,credit,credit card,,7477.04,19000.0,USD,consumer
ACC-CUST000144-CHECKING-3,CUST000144,depository,checking,6461.94,6461.94,,USD,consumer
ACC-CUST000144-CHECKING-4,CUST000144,depository,checking,7759.62,7759.62,,USD,consumer
ACC-CUST000145-CHECKING-1,CUST000145,depository,checking,4204.22,4204.22,,USD,consumer
ACC-CUST000145-CREDIT_CARD-2,CUST000145,credit,credit card,,6974.7,17000.0,USD,consumer
ACC-CUST000145-CHECKING-3,CUST000145,depository,checking,7338.16,7338.16,,USD,consumer
ACC-CUST000145-CHECKING-4,CUST000145,depository,checking,1592.43,1592.43,,USD,consumer
ACC-CUST000146-CHECKING-1,CUST000146,depository,checking,2335.42,2335.42,,USD,consumer
ACC-CUST000146-CREDIT_CARD-2,CUST000146,credit,credit card,,9449.61,20000.0,USD,consumer
ACC-CUST000146-CHECKING-3,CUST000146,depository,checking,8361.27,8361.27,,USD,consumer
ACC-CUST000146-CHECKING-4,CUST000146,depository,checking,4987.56,4987.56,,USD,consumer
ACC-CUST000147-CHECKING-1,CUST000147,depository,checking,8216.48,8216.48,,USD,consumer
ACC-CUST000147-CREDIT_CARD-2,CUST000147,credit,credit card,,259.21,19500.0,USD,consumer
ACC-CUST000147-CHECKING-3,CUST000147,depository,checking,2307.38,2307.38,,USD,consumer
ACC-CUST000147-CHECKING-4,CUST000147,depository,checking,8111.58,8111.58,,USD,consumer
ACC-CUST000148-CHECKING-1,CUST000148,depository,checking,3877.78,3877.78,,USD,consumer
ACC-CUST000148-CREDIT_CARD-2,CUST000148,credit,credit card,,2086.61,20000.0,USD,consumer
ACC-CUST000148-CHECKING-3,CUST000148,depository,checking,2765.05,2765.05,,USD,consumer
ACC-CUST000148-CHECKING-4,CUST000148,depository,checking,8827.02,8827.02,,USD,consumer
ACC-CUST000149-CHECKING-1,CUST000149,depository,checking,4063.2,4063.2,,USD,consumer
ACC-CUST000149-CREDIT_CARD-2,CUST000149,credit,credit card,,7184.04,19000.0,USD,consumer
ACC-CUST000149-CHECKING-3,CUST000149,depository,checking,1987.18,1987.18,,USD,consumer
ACC-CUST000149-CHECKING-4,CUST000149,depository,checking,6229.78,6229.78,,USD,consumer
ACC-CUST000150-CREDIT_CARD-1,CUST000150,credit,credit card,,7661.97,15500.0,USD,consumer
ACC-CUST000150-CHECKING-2,CUST000150,depository,checking,1192.04,1192.04,,USD,consumer
ACC-CUST000150-CHECKING-3,CUST000150,depository,checking,6418.59,6418.59,,USD,consumer
ACC-CUST000151-CREDIT_CARD-1,CUST000151,credit,credit card,,1832.29,19000.0,USD,consumer
ACC-CUST000151-CHECKING-2,CUST000151,depository,checking,4741.83,4741.83,,USD,consumer
ACC-CUST000151-CHECKING-3,CUST000151,depository,checking,9706.82,9706.82,,USD,consumer
ACC-CUST000152-CHECKING-1,CUST000152,depository,checking,3690.35,3690.35,,USD,consumer
ACC-CUST000152-CREDIT_CARD-2,CUST000152,credit,credit card,,9682.16,20000.0,USD,consumer
ACC-CUST000152-CHECKING-3,CUST000152,depository,checking,463.56,463.56,,USD,consumer
ACC-CUST000152-CHECKING-4,CUST000152,depository,checking,4044.37,4044.37,,USD,consumer
ACC-CUST000153-CHECKING-1,CUST000153,depository,checking,4088.96,4088.96,,USD,consumer
ACC-CUST000153-CREDIT_CARD-2,CUST000153,credit,credit card,,836.7,19500.0,USD,consumer
ACC-CUST000153-CHECKING-3,CUST000153,depository,checking,8976.68,8976.68,,USD,consumer
ACC-CUST000153-CHECKING-4,CUST000153,depository,checking,9626.03,9626.03,,USD,consumer
ACC-CUST000154-CREDIT_CARD-1,CUST000154,credit,credit card,,9287.99,18500.0,USD,consumer
ACC-CUST000154-CHECKING-2,CUST000154,depository,checking,2562.26,2562.26,,USD,consumer
ACC-CUST000155-CHECKING-1,CUST000155,depository,checking,4352.28,4352.28,,USD,consumer
ACC-CUST000155-CREDIT_CARD-2,CUST000155,credit,credit card,,8014.47,18500.0,USD,consumer
ACC-CUST000155-CHECKING-3,CUST000155,depository,checking,1386.17,1386.17,,USD,consumer
ACC-CUST000155-CHECKING-4,CUST000155,depository,checking,2562.6,2562.6,,USD,consumer
ACC-CUST000156-CHECKING-1,CUST000156,depository,checking,282.53,282.53,,USD,consumer
ACC-CUST000156-CREDIT_CARD-2,CUST000156,credit,credit card,,7754.7,18000.0,USD,consumer
ACC-CUST000156-CHECKING-3,CUST000156,depository,checking,3350.86,3350.86,,USD,consumer
ACC-CUST000156-CHECKING-4,CUST000156,depository,checking,4830.32,4830.32,,USD,consumer
ACC-CUST000157-CHECKING-1,CUST000157,depository,checking,3219.97,3219.97,,USD,consumer
ACC-CUST000157-CREDIT_CARD-2,CUST000157,credit,credit card,,9383.2,19000.0,USD,consumer
ACC-CUST000157-CHECKING-3,CUST000157,depository,checking,7315.4,7315.4,,USD,consumer
ACC-CUST000157-CHECKING-4,CUST000157,depository,checking,474.54,474.54,,USD,consumer
ACC-CUST000158-CHECKING-1,CUST000158,depository,checking,1937.06,1937.06,,USD,consumer
ACC-CUST000158-CREDIT_CARD-2,CUST000158,credit,credit card,,9414.31,19000.0,USD,consumer
ACC-CUST000158-CHECKING-3,CUST000158,depository,checking,2291.16,2291.16,,USD,consumer
ACC-CUST000158-CHECKING-4,CUST000158,depository,checking,8658.69,8658.69,,USD,consumer
ACC-CUST000159-CHECKING-1,CUST000159,depository,checking,4181.88,4181.88,,USD,consumer
ACC-CUST000159-CREDIT_CARD-2,CUST000159,credit,credit card,,4988.59,17500.0,USD,consumer
ACC-CUST000159-CHECKING-3,CUST000159,depository,checking,8182.73,8182.73,,USD,consumer
ACC-CUST000159-CHECKING-4,CUST000159,depository,checking,2386.31,2386.31,,USD,consumer
ACC-CUST000160-CHECKING-1,CUST000160,depository,checking,1877.63,1877.63,,USD,consumer
ACC-CUST000160-CREDIT_CARD-2,CUST000160,credit,credit card,,9547.34,19000.0,USD,consumer
ACC-CUST000160-CHECKING-3,CUST000160,depository,checking,5363.07,5363.07,,USD,consumer
ACC-CUST000160-CHECKING-4,CUST000160,depository,checking,354.75,354.75,,USD,consumer
ACC-CUST000161-CREDIT_CARD-1,CUST000161,credit,credit card,,6039.45,18000.0,USD,consumer
ACC-CUST000161-CHECKING-2,CUST000161,depository,checking,6304.99,6304.99,,USD,consumer
ACC-CUST000161-CHECKING-3,CUST000161,depository,checking,8566.7,8566.7,,USD,consumer
ACC-CUST000162-CHECKING-1,CUST000162,depository,checking,4923.25,4923.25,,USD,consumer
ACC-CUST000162-CREDIT_CARD-2,CUST000162,credit,credit card,,5801.95,18000.0,USD,consumer
ACC-CUST000162-CHECKING-3,CUST000162,depository,checking,2268.36,2268.36,,USD,consumer
ACC-CUST000163-CREDIT_CARD-1,CUST000163,credit,credit card,,575.24,12000.0,USD,consumer
ACC-CUST000163-CHECKING-2,CUST000163,depository,checking,5480.19,5480.19,,USD,consumer
ACC-CUST000163-CHECKING-3,CUST000163,depository,checking,9140.66,9140.66,,USD,consumer
ACC-CUST000164-CHECKING-1,CUST000164,depository,checking,765.1,765.1,,USD,consumer
ACC-CUST000164-CREDIT_CARD-2,CUST000164,credit,credit card,,9276.24,19500.0,USD,consumer
ACC-CUST000164-CHECKING-3,CUST000164,depository,checking,473.49,473.49,,USD,consumer
ACC-CUST000164-CHECKING-4,CUST000164,depository,checking,765.07,765.07,,USD,consumer
ACC-CUST000165-CREDIT_CARD-1,CUST000165,credit,credit card,,9128.22,19500.0,USD,consumer
ACC-CUST000165-CHECKING-2,CUST000165,depository,checking,2498.38,2498.38,,USD,consumer
ACC-CUST000166-CREDIT_CARD-1,CUST000166,credit,credit card,,9405.34,19000.0,USD,consumer
ACC-CUST000166-CHECKING-2,CUST000166,depository,checking,2850.47,2850.47,,USD,consumer
ACC-CUST000166-CHECKING-3,CUST000166,depository,checking,545.63,545.63,,USD,consumer
ACC-CUST000167-CREDIT_CARD-1,CUST000167,credit,credit card,,4171.72,8500.0,USD,consumer
ACC-CUST000167-CHECKING-2,CUST000167,depository,checking,1624.27,1624.27,,USD,consumer
ACC-CUST000168-CREDIT_CARD-1,CUST000168,credit,credit card,,8818.97,19500.0,USD,consumer
ACC-CUST000168-CHECKING-2,CUST000168,depository,checking,7783.19,7783.19,,USD,consumer
ACC-CUST000168-CHECKING-3,CUST000168,depository,checking,6432.32,6432.32,,USD,consumer
ACC-CUST000169-CHECKING-1,CUST000169,depository,checking,115.01,115.01,,USD,consumer
ACC-CUST000169-CREDIT_CARD-2,CUST000169,credit,credit card,,8895.39,19000.0,USD,consumer
ACC-CUST000169-CHECKING-3,CUST000169,depository,checking,4665.68,4665.68,,USD,consumer
ACC-CUST000169-CHECKING-4,CUST000169,depository,checking,7608.84,7608.84,,USD,consumer
ACC-CUST000170-CHECKING-1,CUST000170,depository,checking,5139.11,5139.11,,USD,consumer
ACC-CUST000170-CREDIT_CARD-2,CUST000170,credit,credit card,,5522.39,18500.0,USD,consumer
ACC-CUST000170-CHECKING-3,CUST000170,depository,checking,3391.33,3391.33,,USD,consumer
ACC-CUST000170-CHECKING-4,CUST000170,depository,checking,9571.17,9571.17,,USD,consumer
ACC-CUST000171-CREDIT_CARD-1,CUST000171,credit,credit card,,6176.52,15500.0,USD,consumer
ACC-CUST000171-CHECKING-2,CUST000171,depository,checking,2914.57,2914.57,,USD,consumer
ACC-CUST000171-CHECKING-3,CUST000171,depository,checking,8233.05,8233.05,,USD,consumer
ACC-CUST000172-CREDIT_CARD-1,CUST000172,credit,credit card,,6283.9,12500.0,USD,consumer
ACC-CUST000172-CHECKING-2,CUST000172,depository,checking,9231.51,9231.51,,USD,consumer
ACC-CUST000173-CHECKING-1,CUST000173,depository,checking,8455.74,8455.74,,USD,consumer
ACC-CUST000173-CREDIT_CARD-2,CUST000173,credit,credit card,,5888.76,19000.0,USD,consumer
ACC-CUST000173-CHECKING-3,CUST000173,depository,checking,5004.77,5004.77,,USD,consumer
ACC-CUST000173-CHECKING-4,CUST000173,depository,checking,7181.69,7181.69,,USD,consumer
ACC-CUST000174-CHECKING-1,CUST000174,depository,checking,6739.36,6739.36,,USD,consumer
ACC-CUST000174-CREDIT_CARD-2,CUST000174,credit,credit card,,8289.53,16500.0,USD,consumer
ACC-CUST000174-CHECKING-3,CUST000174,depository,checking,8744.39,8744.39,,USD,consumer
ACC-CUST000174-CHECKING-4,CUST000174,depository,checking,5203.68,5203.68,,USD,consumer
ACC-CUST000175-CHECKING-1,CUST000175,depository,checking,5725.68,5725.68,,USD,consumer
ACC-CUST000175-CREDIT_CARD-2,CUST000175,credit,credit card,,6689.56,17500.0,USD,consumer
ACC-CUST000175-CHECKING-3,CUST000175,depository,checking,5739.37,5739.37,,USD,consumer
ACC-CUST000175-CHECKING-4,CUST000175,depository,checking,2405.66,2405.66,,USD,consumer
ACC-CUST000176-CHECKING-1,CUST000176,depository,checking,7118.27,7118.27,,USD,consumer
ACC-CUST000176-CREDIT_CARD-2,CUST000176,credit,credit card,,1971.83,19000.0,USD,consumer
ACC-CUST000176-CHECKING-3,CUST000176,depository,checking,1240.9,1240.9,,USD,consumer
ACC-CUST000176-CHECKING-4,CUST000176,depository,checking,9490.83,9490.83,,USD,consumer
ACC-CUST000177-CHECKING-1,CUST000177,depository,checking,2499.15,2499.15,,USD,consumer
ACC-CUST000177-CREDIT_CARD-2,CUST000177,credit,credit card,,6985.45,19000.0,USD,consumer
ACC-CUST000177-CHECKING-3,CUST000177,depository,checking,4893.97,4893.97,,USD,consumer
ACC-CUST000177-CHECKING-4,CUST000177,depository,checking,6046.3,6046.3,,USD,consumer
ACC-CUST000178-CHECKING-1,CUST000178,depository,checking,6534.8,6534.8,,USD,consumer
ACC-CUST000178-CREDIT_CARD-2,CUST000178,credit,credit card,,4192.63,19000.0,USD,consumer
ACC-CUST000178-CHECKING-3,CUST000178,depository,checking,4513.21,4513.21,,USD,consumer
ACC-CUST000178-CHECKING-4,CUST000178,depository,checking,4032.26,4032.26,,USD,consumer
ACC-CUST000179-CREDIT_CARD-1,CUST000179,credit,credit card,,6048.28,16000.0,USD,consumer
ACC-CUST000179-CHECKING-2,CUST000179,depository,checking,2405.79,2405.79,,USD,consumer
ACC-CUST000179-CHECKING-3,CUST000179,depository,checking,6978.32,6978.32,,USD,consumer
ACC-CUST000180-CREDIT_CARD-1,CUST000180,credit,credit card,,2178.93,4500.0,USD,consumer
ACC-CUST000180-CHECKING-2,CUST000180,depository,checking,9252.15,9252.15,,USD,consumer
ACC-CUST000180-CHECKING-3,CUST000180,depository,checking,2633.45,2633.45,,USD,consumer
ACC-CUST000181-CHECKING-1,CUST000181,depository,checking,3623.07,3623.07,,USD,consumer
ACC-CUST000182-CREDIT_CARD-1,CUST000182,credit,credit card,,6733.26,13500.0,USD,consumer
ACC-CUST000182-CHECKING-2,CUST000182,depository,checking,4052.53,4052.53,,USD,consumer
ACC-CUST000182-CHECKING-3,CUST000182,depository,checking,1949.57,1949.57,,USD,consumer
ACC-CUST000183-CREDIT_CARD-1,CUST000183,credit,credit card,,524.19,18500.0,USD,consumer
